Price,ColorID,CMC,SuperType,Rarity,Name,Power,Toughness,FirstStrike,Vigilance,Trample,Lifelink,DoubleStrike,Hexproof,Deathtouch,Menace,Defender,Haste,Indestructible,Flying,Reach,Prowess,Flash,Sacrifice,Destroy,Draw
0.02,4,3,1,1,Reckless Brute,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01,5,1,2,1,Reclaim,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.06,5,3,1,2,Reclamation Sage,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.01,2,2,2,3,Redirect,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,4,3,1,1,Regathan Firecat,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,2,2,1,Regenerate,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,3,3,1,2,Relentless Rats,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,6,0,7,2,Reliquary Tower,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,2,1,1,Research Assistant,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,1,7,1,3,Resolute Archangel,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,5,5,3,2,Restock,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.07,1,2,3,3,Return to the Ranks,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,4,2,2,3,Reverberate,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,2,3,2,Revive,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,4,2,2,Rewind,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,4,1,3,Rhox Faithmender,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,4,1,2,Rhox Pikemaster,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03,1,1,2,2,Righteousness,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,2,5,2,Ring of Evos Isle,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,2,5,2,Ring of Kalonia,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14,6,5,5,4,Ring of Three Wishes,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,2,5,2,Ring of Thune,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,2,5,2,Ring of Valkas,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01,6,2,5,2,Ring of Xathrid,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,5,3,2,Rise from the Grave,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.74,3,9,3,4,Rise of the Dark Realms,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,3,4,3,Rites of Flourishing,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,5,4,1,2,Roaring Primadox,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,1,3,1,2,Roc Egg,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.02,6,4,5,2,Rod of Ruin,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,2,5,2,Rogue's Gloves,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.84,0,0,7,3,Rootbound Crag,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,5,3,1,1,Rootwalla,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,5,1,1,Rotfeaster Maggot,3,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.02,3,5,1,1,Rotting Legion,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,3,1,3,Royal Assassin,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.01,5,4,1,1,Rumbling Baloth,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,3,1,1,Rummaging Goblin,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.02,5,2,1,1,Runeclaw Bear,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,3,7,1,3,Rune-Scarred Demon,6,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,6,4,5,2,Rusted Sentinel,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,2,5,2,Sacred Armory,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,3,1,1,Sacred Wolf,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,3,2,1,Safe Passage,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,2,1,1,Sage Owl,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,1,5,2,1,Sanctified Charge,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,3,5,3,Sands of Delirium,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,3,5,4,3,Sanguine Bond,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,5,2,1,1,Satyr Wayfinder,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,1,2,3,Savage Summoning,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3.15,5,2,1,3,Scavenging Ooze,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,3,5,2,Scepter of Empires,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.36,4,5,1,4,Scourge of Valkas,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,4,8,3,3,Scrambleverse,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,4,1,1,Scrapyard Mongrel,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,3,1,1,Scroll Thief,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,6,6,5,3,Scuttling Doom Engine,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,2,1,1,Seacoast Drake,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.03,4,2,2,1,Searing Spear,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,2,3,1,Seismic Stomp,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,4,3,2,1,Seismic Strike,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,1,1,1,Selfless Cathar,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.01,3,5,1,2,Sengir Vampire,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.03,2,1,4,1,Sensory Deprivation,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,1,2,1,1,Sentinel Sliver,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,5,1,1,Sentinel Spider,4,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.01,1,7,1,2,Seraph of the Masses,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,1,4,1,3,Seraph of the Sword,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.02,2,5,1,1,Serpent of the Endless Sea,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,5,3,2,1,Serpent's Gift,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.02,1,5,1,2,Serra Angel,4,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.73,1,1,1,3,Serra Ascendant,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.06,1,7,1,4,Serra Avatar,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,2,1,3,Serra Avenger,3,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,3,3,1,1,Servant of Nefarox,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,3,1,1,1,Shadowborn Apostle,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.07,3,5,1,4,Shadowborn Demon,5,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
0.01,3,5,1,1,Shadowcloak Vampire,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,5,4,1,1,Shaman of Spring,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,4,2,2,1,Shatter,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.01,6,1,5,3,Shield of the Avatar,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,4,1,3,Shimian Specter,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,6,0,7,2,Shimmering Grotto,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,6,1,3,Shivan Dragon,5,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.42,0,0,7,3,Shivan Reef,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,4,4,2,Shiv's Embrace,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.03,4,1,2,1,Shock,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,1,2,2,1,Show of Valor,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,4,2,2,2,Shrapnel Blast,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.04,3,2,3,1,Shrivel,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,7,1,3,Siege Dragon,5,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
0.01,1,5,1,1,Siege Mastodon,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,5,7,1,1,Siege Wurm,5,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,4,5,1,3,Siege-Gang Commander,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.04,3,2,3,1,Sign in Blood,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.02,1,1,2,3,Silence,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,5,1,3,Silklash Spider,2,7,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
0.01,1,2,1,1,Silvercoat Lion,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,5,2,1,3,Skinshifter,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,2,3,1,1,Skywinder Drake,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04,4,3,2,1,Slaughter Cry,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,4,3,2,Sleep,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,3,5,1,Sliver Construct,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.61,6,0,7,3,Sliver Hive,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.44,0,5,1,4,Sliver Hivelord,5,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01,4,1,1,3,Slumbering Dragon,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04,3,2,3,2,Smallpox,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.01,4,1,2,1,Smelt,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.02,2,4,1,1,Snapping Drake,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.02,1,3,3,1,Solemn Offering,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.05,6,4,5,3,Solemn Simulacrum,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,6,4,5,2,Sorcerer's Strongbox,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.3,3,6,6,4,Sorin Markov,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,2,2,1,Sorin's Thirst,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,7,3,3,Sorin's Vengeance,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,3,4,1,Soul Bleed,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,3,6,1,4,Soul of Innistrad,6,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.42,6,6,5,4,Soul of New Phyrexia,6,6,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04,2,6,1,4,Soul of Ravnica,6,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0.02,4,6,1,4,Soul of Shandalar,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,1,6,1,4,Soul of Theros,6,6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.07,5,6,1,4,Soul of Zendikar,6,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.04,1,1,1,1,Soul Warden,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,1,1,1,Soulmender,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,2,1,1,Sparkmage Apprentice,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,5,4,3,Spectra Ward,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,2,1,2,2,Spell Blast,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,0,5,2,Spellbook,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,2,6,3,3,Spelltwine,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.56,2,7,1,4,Sphinx Ambassador,5,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,2,7,1,3,Sphinx of Uthuun,5,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.02,5,4,1,1,Spiked Baloth,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,5,1,1,Spined Wurm,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03,1,2,4,3,Spirit Bonds,,,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
0.04,1,2,4,2,Spirit Mantle,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,5,1,1,Sporemound,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,1,2,1,1,Squadron Hawk,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,3,3,4,2,Stab Wound,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,1,2,1,Stabbing Pain,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14,6,6,5,3,Staff of Nin,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,6,3,5,2,Staff of the Death Magus,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,3,5,2,Staff of the Flame Magus,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,3,5,2,Staff of the Mind Magus,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,6,3,5,2,Staff of the Sun Magus,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,3,5,2,Staff of the Wild Magus,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,5,3,3,Stain the Mind,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,5,1,1,Stampeding Rhino,4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,4,2,1,Statute of Denial,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,1,1,2,1,Stave Off,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.73,6,2,5,3,Steel Overseer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,3,1,2,Steelform Sliver,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,5,1,2,Stingerfling Spider,2,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
0.03,4,4,2,2,Stoke the Flames,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,4,1,2,Stone Giant,3,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
0.01,6,5,5,2,Stone Golem,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,1,6,1,2,Stonehorn Chanter,4,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03,1,4,1,1,Stonehorn Dignitary,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,4,2,1,2,Stormblood Berserker,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.01,1,2,1,1,Stormfront Pegasus,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.02,2,8,1,3,Stormtide Leviathan,8,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04,4,1,1,1,Striking Sliver,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,6,2,5,3,Strionic Resonator,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,6,5,5,3,Stuffy Doll,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.16,1,4,1,4,Sublime Archangel,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.54,1,6,1,4,Sun Titan,6,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,0,1,1,2,Sunblade Elf,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,2,5,3,Sundial of the Infinite,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,2,1,1,Sungrace Pegasus,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.68,0,0,7,3,Sunpetal Grove,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,1,1,1,1,Suntail Hawk,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,3,7,1,3,Sutured Ghoul,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,6,2,5,2,Swiftfoot Boots,,,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
0.01,2,5,3,2,Switcheroo,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,6,3,5,3,Sword of Vengeance,,,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01,5,2,1,1,Sylvan Ranger,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.08,3,3,1,3,Syphon Sliver,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.12,2,4,1,3,"Talrand, Sky Summoner",2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,2,4,3,2,Talrand's Invocation,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,3,1,3,1,Taste of Blood,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01,4,4,3,2,Tectonic Rift,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
0.01,2,1,4,2,Telepathy,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,3,2,2,Tempest of Light,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.16,6,3,5,3,Temple Bell,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,3,1,1,2,Tenacious Dead,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,3,4,2,1,Tendrils of Corruption,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,6,1,3,Terra Stomper,8,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,6,0,7,1,Terramorphic Expanse,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.74,6,4,5,4,The Chain Veil,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,5,1,3,Thorncaster Sliver,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.74,5,5,1,3,Thragtusk,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,6,5,5,2,Thran Golem,3,3,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,6,4,5,3,Throne of Empires,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,2,2,1,Thunder Strike,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,5,1,1,Thundering Giant,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.48,4,5,1,4,Thundermaw Hellkite,5,5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0.02,2,2,1,3,Tidebinder Mage,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,2,1,1,Timberpack Wolf,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,2,3,3,1,Time Ebb,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.16,2,5,3,4,Time Reversal,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5.97,2,5,3,4,Time Warp,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,1,3,3,2,Timely Reinforcements,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,1,5,1,1,Tireless Missionaries,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,2,2,1,Titanic Growth,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,2,1,3,1,Tome Scour,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,4,2,1,2,Torch Fiend,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.01,3,1,1,1,Tormented Soul,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09,6,0,5,2,Tormod's Crypt,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.01,1,7,4,3,Touch of the Eternal,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,4,5,3,Trading Post,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.02,2,3,1,1,Trained Condor,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,2,5,3,3,Traumatize,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,4,4,1,Tricks of the Trade,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03,1,6,3,1,Triplicate Spirits,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.02,6,6,5,3,Triskelion,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,5,3,4,1,Trollhide,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,4,3,2,1,Trumpet Blast,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,2,2,2,Turn to Frog,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,4,5,3,1,Turn to Slag,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.02,2,2,2,3,Twincast,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,1,1,1,Typhoid Rats,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.01,6,2,5,1,Tyrant's Machine,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,1,2,2,Ulcerate,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,3,1,1,Undead Minotaur,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,3,1,2,Undead Slayer,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,4,1,1,Undergrowth Scavenger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03,3,3,4,3,Underworld Dreams,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.04,3,1,4,1,Unholy Strength,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,5,2,1,Unmake the Graves,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03,2,1,2,1,Unsummon,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.67,6,0,7,3,"Urborg, Tomb of Yawgmoth",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,3,1,1,Vampire Aristocrat,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
